

client:827 [vite] connecting...
request @ axios.js?v=c2722389:2516
Axios$1.<computed> @ axios.js?v=c2722389:2627
wrap @ axios.js?v=c2722389:12
fetchMessages @ MessengerPage.tsx:167
initializeMessages @ MessengerPage.tsx:235
(anonymous) @ MessengerPage.tsx:254
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12657
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
commitHookEffectListMount @ react-dom_client.js?v=c2722389:6370
commitHookPassiveMountEffects @ react-dom_client.js?v=c2722389:6405
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7371
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7380
flushPassiveEffects @ react-dom_client.js?v=c2722389:8561
flushPendingEffects @ react-dom_client.js?v=c2722389:8522
performSyncWorkOnRoot @ react-dom_client.js?v=c2722389:8817
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2722389:8737
flushSpawnedWork @ react-dom_client.js?v=c2722389:8505
commitRoot @ react-dom_client.js?v=c2722389:8338
commitRootWhenReady @ react-dom_client.js?v=c2722389:7832
performWorkOnRoot @ react-dom_client.js?v=c2722389:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2722389:8812
performWorkUntilDeadline @ scheduler-Dp3MpxJh.js?v=c2722389:34
<MessengerPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2722389:193
AppRouter @ AppRouter.tsx:161
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12621
renderWithHooksAgain @ react-dom_client.js?v=c2722389:4021
renderWithHooks @ react-dom_client.js?v=c2722389:3972
updateFunctionComponent @ react-dom_client.js?v=c2722389:5322
beginWork @ react-dom_client.js?v=c2722389:5893
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
performUnitOfWork @ react-dom_client.js?v=c2722389:8182
workLoopSync @ react-dom_client.js?v=c2722389:8078
renderRootSync @ react-dom_client.js?v=c2722389:8062
performWorkOnRoot @ react-dom_client.js?v=c2722389:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2722389:8812
performWorkUntilDeadline @ scheduler-Dp3MpxJh.js?v=c2722389:34
<AppRouter>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2722389:193
App @ App.tsx:21
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12621
renderWithHooksAgain @ react-dom_client.js?v=c2722389:4021
renderWithHooks @ react-dom_client.js?v=c2722389:3972
updateFunctionComponent @ react-dom_client.js?v=c2722389:5322
beginWork @ react-dom_client.js?v=c2722389:5893
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
performUnitOfWork @ react-dom_client.js?v=c2722389:8182
workLoopSync @ react-dom_client.js?v=c2722389:8078
renderRootSync @ react-dom_client.js?v=c2722389:8062
performWorkOnRoot @ react-dom_client.js?v=c2722389:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2722389:8812
performWorkUntilDeadline @ scheduler-Dp3MpxJh.js?v=c2722389:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2722389:193
(anonymous) @ main.tsx:23
MessengerPage.tsx:167  GET http://localhost:8000/api/messages?per_page=10 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=c2722389:2021
xhr @ axios.js?v=c2722389:1931
dispatchRequest @ axios.js?v=c2722389:2396
Promise.then
_request @ axios.js?v=c2722389:2590
request @ axios.js?v=c2722389:2516
wrap @ axios.js?v=c2722389:12
(anonymous) @ axios-retry.js?v=c2722389:151
setTimeout
(anonymous) @ axios-retry.js?v=c2722389:150
handleRetry @ axios-retry.js?v=c2722389:145
await in handleRetry
(anonymous) @ axios-retry.js?v=c2722389:172
Promise.then
_request @ axios.js?v=c2722389:2590
request @ axios.js?v=c2722389:2516
Axios$1.<computed> @ axios.js?v=c2722389:2627
wrap @ axios.js?v=c2722389:12
fetchMessages @ MessengerPage.tsx:167
initializeMessages @ MessengerPage.tsx:235
(anonymous) @ MessengerPage.tsx:254
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12657
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
commitHookEffectListMount @ react-dom_client.js?v=c2722389:6370
commitHookPassiveMountEffects @ react-dom_client.js?v=c2722389:6405
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7371
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7380
flushPassiveEffects @ react-dom_client.js?v=c2722389:8561
flushPendingEffects @ react-dom_client.js?v=c2722389:8522
performSyncWorkOnRoot @ react-dom_client.js?v=c2722389:8817
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2722389:8737
flushSpawnedWork @ react-dom_client.js?v=c2722389:8505
commitRoot @ react-dom_client.js?v=c2722389:8338
commitRootWhenReady @ react-dom_client.js?v=c2722389:7832
performWorkOnRoot @ react-dom_client.js?v=c2722389:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2722389:8812
performWorkUntilDeadline @ scheduler-Dp3MpxJh.js?v=c2722389:34
<MessengerPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2722389:193
AppRouter @ AppRouter.tsx:161
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12621
renderWithHooksAgain @ react-dom_client.js?v=c2722389:4021
renderWithHooks @ react-dom_client.js?v=c2722389:3972
updateFunctionComponent @ react-dom_client.js?v=c2722389:5322
beginWork @ react-dom_client.js?v=c2722389:5893
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
performUnitOfWork @ react-dom_client.js?v=c2722389:8182
workLoopSync @ react-dom_client.js?v=c2722389:8078
renderRootSync @ react-dom_client.js?v=c2722389:8062
performWorkOnRoot @ react-dom_client.js?v=c2722389:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2722389:8812
performWorkUntilDeadline @ scheduler-Dp3MpxJh.js?v=c2722389:34
<AppRouter>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2722389:193
App @ App.tsx:21
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12621
renderWithHooksAgain @ react-dom_client.js?v=c2722389:4021
renderWithHooks @ react-dom_client.js?v=c2722389:3972
updateFunctionComponent @ react-dom_client.js?v=c2722389:5322
beginWork @ react-dom_client.js?v=c2722389:5893
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
performUnitOfWork @ react-dom_client.js?v=c2722389:8182
workLoopSync @ react-dom_client.js?v=c2722389:8078
renderRootSync @ react-dom_client.js?v=c2722389:8062
performWorkOnRoot @ react-dom_client.js?v=c2722389:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2722389:8812
performWorkUntilDeadline @ scheduler-Dp3MpxJh.js?v=c2722389:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2722389:193
(anonymous) @ main.tsx:23
axiosInstance.ts:45 [axios] Retry #2 for /api/messages?per_page=10: Request failed with status code 500
onRetry @ axiosInstance.ts:45
handleRetry @ axios-retry.js?v=c2722389:143
(anonymous) @ axios-retry.js?v=c2722389:172
Promise.then
_request @ axios.js?v=c2722389:2590
request @ axios.js?v=c2722389:2516
wrap @ axios.js?v=c2722389:12
(anonymous) @ axios-retry.js?v=c2722389:151
setTimeout
(anonymous) @ axios-retry.js?v=c2722389:150
handleRetry @ axios-retry.js?v=c2722389:145
await in handleRetry
(anonymous) @ axios-retry.js?v=c2722389:172
Promise.then
_request @ axios.js?v=c2722389:2590
request @ axios.js?v=c2722389:2516
Axios$1.<computed> @ axios.js?v=c2722389:2627
wrap @ axios.js?v=c2722389:12
fetchMessages @ MessengerPage.tsx:167
initializeMessages @ MessengerPage.tsx:235
(anonymous) @ MessengerPage.tsx:254
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12657
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
commitHookEffectListMount @ react-dom_client.js?v=c2722389:6370
commitHookPassiveMountEffects @ react-dom_client.js?v=c2722389:6405
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7371
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7370
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7425
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=c2722389:7359
commitPassiveMountOnFiber @ react-dom_client.js?v=c2722389:7380
flushPassiveEffects @ react-dom_client.js?v=c2722389:8561
flushPendingEffects @ react-dom_client.js?v=c2722389:8522
performSyncWorkOnRoot @ react-dom_client.js?v=c2722389:8817
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=c2722389:8737
flushSpawnedWork @ react-dom_client.js?v=c2722389:8505
commitRoot @ react-dom_client.js?v=c2722389:8338
commitRootWhenReady @ react-dom_client.js?v=c2722389:7832
performWorkOnRoot @ react-dom_client.js?v=c2722389:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2722389:8812
performWorkUntilDeadline @ scheduler-Dp3MpxJh.js?v=c2722389:34
<MessengerPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2722389:193
AppRouter @ AppRouter.tsx:161
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12621
renderWithHooksAgain @ react-dom_client.js?v=c2722389:4021
renderWithHooks @ react-dom_client.js?v=c2722389:3972
updateFunctionComponent @ react-dom_client.js?v=c2722389:5322
beginWork @ react-dom_client.js?v=c2722389:5893
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
performUnitOfWork @ react-dom_client.js?v=c2722389:8182
workLoopSync @ react-dom_client.js?v=c2722389:8078
renderRootSync @ react-dom_client.js?v=c2722389:8062
performWorkOnRoot @ react-dom_client.js?v=c2722389:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2722389:8812
performWorkUntilDeadline @ scheduler-Dp3MpxJh.js?v=c2722389:34
<AppRouter>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2722389:193
App @ App.tsx:21
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12621
renderWithHooksAgain @ react-dom_client.js?v=c2722389:4021
renderWithHooks @ react-dom_client.js?v=c2722389:3972
updateFunctionComponent @ react-dom_client.js?v=c2722389:5322
beginWork @ react-dom_client.js?v=c2722389:5893
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
performUnitOfWork @ react-dom_client.js?v=c2722389:8182
workLoopSync @ react-dom_client.js?v=c2722389:8078
renderRootSync @ react-dom_client.js?v=c2722389:8062
performWorkOnRoot @ react-dom_client.js?v=c2722389:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=c2722389:8812
performWorkUntilDeadline @ scheduler-Dp3MpxJh.js?v=c2722389:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=c2722389:193
(anonymous) @ main.tsx:23
MessengerPage.tsx:167  GET http://localhost:8000/api/messages?per_page=10 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=c2722389:2021
xhr @ axios.js?v=c2722389:1931
dispatchRequest @ axios.js?v=c2722389:2396
Promise.then
_request @ axios.js?v=c2722389:2590
request @ axios.js?v=c2722389:2516
wrap @ axios.js?v=c2722389:12
(anonymous) @ axios-retry.js?v=c2722389:151
setTimeout
(anonymous) @ axios-retry.js?v=c2722389:150
handleRetry @ axios-retry.js?v=c2722389:145
await in handleRetry
(anonymous) @ axios-retry.js?v=c2722389:172
Promise.then
_request @ axios.js?v=c2722389:2590
request @ axios.js?v=c2722389:2516
Axios$1.<computed> @ axios.js?v=c2722389:2627
wrap @ axios.js?v=c2722389:12
fetchMessages @ MessengerPage.tsx:167
initializeMessages @ MessengerPage.tsx:235
(anonymous) @ MessengerPage.tsx:254
react_stack_bottom_frame @ react-dom_client.js?v=c2722389:12657
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
commitHookEffectListMount @ react-dom_client.js?v=c2722389:6370
commitHookPassiveMountEffects @ react-dom_client.js?v=c2722389:6405
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7454
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7453
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=c2722389:7441
reconnectPassiveEffects @ react-dom_client.js?v=c2722389:7466
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=c2722389:8677
runWithFiberInDEV @ react-dom_client.js?v=c2722389:604
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=c2722389:8670
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=c2722389:8685
flushPassiveEffects @ react-dom_client.js?v=c2722389:8562
